Hospital_Id,Transport_Cost
fffe33003400,3108.6375
fffe3700330036003600,3108.6375
fffe3300390038003400,3320.805
fffe310030003900,2688.6628
fffe3700330031003200,3452.2595
fffe380033003200,2688.6628
fffe3700310030003000,3456.9866
fffe3500380039003900,2688.6628
fffe3600330031003500,2688.6628
fffe3200340034003400,2688.6628
fffe3900370033003700,2688.6628
fffe370034003400,2688.6628
fffe3600360031003900,3320.805
fffe3400330038003800,2688.6628
fffe3200300031003300,3320.805
fffe38003600,2688.6628
fffe3800350037003200,2688.6628
fffe350035003900,3108.6375
fffe3900390033003800,30266.137
fffe3500300034003800,3108.6375
fffe3100330034003500,3320.805
fffe360030003700,2688.6628
fffe3500360033003900,19539.705
fffe3500380037003000,2977.1833
fffe3200380037003200,3452.2595
fffe3400360039003800,2688.6628
fffe330031003800,2688.6628
fffe3400370034003500,3108.6375
fffe3100320030003600,3456.9866
fffe3200350036003400,3320.805
fffe3600390039003500,3320.805
fffe3100310031003800,3108.6375
fffe3800330036003600,2688.6628
fffe3200350033003000,2688.6628
fffe3700370030003300,3108.6375
fffe3800320032003900,3452.2595
fffe3900380034003000,16851.766
fffe3300320039003600,2688.6628
fffe3400370031003600,2688.6628
fffe3200380039003800,2688.6628
fffe3800340036003800,3108.6375
fffe340039003100,2688.6628
fffe3500340032003300,2688.6628
fffe360031003600,2688.6628
fffe3800330039003900,3800.6086
fffe390037003600,3032.285
fffe3200380038003300,2688.6628
fffe3900330030003000,3456.9866
fffe3300390039003800,16851.766
fffe3800320039003500,3108.6375
fffe3100390037003200,2688.6628
fffe3400320039003700,30266.137
fffe3600310032003400,2688.6628
fffe3100350036003500,3320.805
fffe3800390033003200,2688.6628
fffe3300360036003400,3456.9866
fffe3200300031003200,6254.9604
fffe3200340030003900,2688.6628
fffe330039003300,4089.1284
fffe3900340035003200,3032.285
fffe3200350036003200,3320.805
fffe3900350034003300,3108.6375
fffe3900380035003100,2688.6628
fffe3800330039003300,2688.6628
fffe370035003400,12456.837
fffe3500360034003200,2688.6628
fffe3400380037003600,2688.6628
fffe3900310033003000,162220.73
fffe380037003700,5031.123
fffe3100340034003800,2688.6628
fffe3900380035003500,3108.6375
fffe3700340032003500,3740.7795
fffe3400340030003400,3740.7795
fffe3900390034003000,2688.6628
fffe3700360030003600,3108.6375
fffe3200380037003100,3108.6375
fffe3600360032003000,2688.6628
fffe3400380035003500,2688.6628
fffe3900320031003300,3740.7795
fffe3200310039003900,9854.339
fffe3900380035003900,2977.1833
fffe370032003100,3108.6375
fffe3800390033003500,2688.6628
fffe33003000,2688.6628
fffe3700340030003500,3108.6375
fffe3600340036003200,3108.6375
fffe3700390036003800,2688.6628
fffe3100340036003000,3740.7795
fffe3300320036003800,2688.6628
fffe3500380039003800,3623.981
fffe3800330037003900,9854.339
fffe3800340033003000,2688.6628
fffe3200390035003500,2688.6628
fffe3900310039003400,12456.837
fffe3500320033003300,8147.3574
fffe3500370031003400,2688.6628
fffe3400310036003500,3320.805
fffe3600340034003600,2688.6628
fffe3900350036003100,2688.6628
fffe3900310037003600,12805.187
fffe3400350031003100,3320.805
fffe3100310034003300,6068.934
fffe3700330032003700,3108.6375
fffe3200380038003000,2688.6628
fffe3400330030003200,2688.6628
fffe3800350033003800,2688.6628
fffe320034003000,2977.1833
fffe3900350039003400,3108.6375
fffe3500340030003100,3456.9866
fffe3300350034003600,4089.1284
fffe3100350030003800,3108.6375
fffe3300330031003900,3108.6375
fffe3400300034003100,3108.6375
fffe3900380031003800,2688.6628
fffe3900380030003000,2688.6628
fffe3800370036003600,2688.6628
fffe3500320031003500,3912.501
fffe3500310038003300,2688.6628
fffe370033003800,3456.9866
fffe3300330036003500,2688.6628
fffe39003300,3108.6375
fffe3200300032003100,2688.6628
fffe3600390032003200,2688.6628
fffe3900350036003600,5459.4043
fffe3500330037003000,2688.6628
fffe3500380032003700,3912.501
fffe3400360038003800,2688.6628
fffe3500320035003200,3320.805
fffe3700320037003100,2688.6628
fffe3300380034003200,5663.2646
fffe3100330032003300,3912.501
fffe3900310033003300,4089.1284
fffe3200350037003900,127018.61
fffe3500390039003800,3452.2595
fffe3100370034003000,3456.9866
fffe380039003200,2688.6628
fffe3400330035003700,3456.9866
fffe3600310036003500,2688.6628
fffe320033003500,2688.6628
fffe3200310034003300,2688.6628
fffe3500310030003200,3108.6375
fffe3500310034003400,16851.766
fffe3600390033003000,3032.285
fffe3500330036003600,3740.7795
fffe3800320039003800,3032.285
fffe3300380036003500,5459.4043
fffe3500330030003000,12456.837
fffe3200390031003000,61634.066
fffe3300330034003000,2977.1833
fffe35003600,3320.805
fffe3300380030003000,2688.6628
fffe3500300033003200,3108.6375
fffe3600320038003700,3320.805
fffe3800390038003600,2688.6628
fffe3400300036003700,2688.6628
fffe3300300031003200,2688.6628
fffe3200310035003000,2688.6628
fffe3700300038003900,2688.6628
fffe3400370038003300,5459.4043
fffe3200350032003400,2688.6628
fffe3800350039003500,2977.1833
fffe3800370033003500,3108.6375
fffe3900390036003400,2688.6628
fffe3300360031003700,3108.6375
fffe3800370036003400,3452.2595
fffe3800360030003400,34644.32
fffe3400350031003700,4089.1284
fffe3800390032003000,3108.6375
fffe3100320032003200,2688.6628
fffe3900300035003600,3108.6375
fffe380030003600,3108.6375
fffe3300340037003400,2688.6628
